year,Thjun,Chjun,Chjul,Thjul,Chaug,Thaug,fcsnow,ftsnow,dcsnow,dtsnow,ccsnow,ctsnow,fcmois,ftmois,dcmois,dtmois,ccmois,ctmois,janmxso,febmxso,marmxso,aprmxso,maymxso,junmxso,julmxso,augmxso,sepmxso,octmxso,novmxso,decmxso,jaNAvso,febavso,maravso,apravso,mayavso,juNAvso,julavso,augavso,sepavso,octavso,novavso,decavso,janmx,febmx,marmx,aprmx,maymx,junmx,julymx,augmx,sepmx,octmx,novmx,decmx,jaNAv,febav,marav,aprav,mayav,juNAv,julyav,augav,sepav,octav,novav,decav,Tbud,Tflr,Tsen,Tupr,Cbud,Cflr,Csen,Cupr,DTrwi,DTres,DTflr,DTbud,DCrwi,DCres,DCflr,DCbud,CTrwi,CTres,CTflr,CTbud,CCrwi,CCres,CCflr,CCbud,FTrwi,FTres,FTflr,FTbud,FCrwi,FCres,FCflr,FCbud,MTrwi,MTres,Mtbud,MTflr,MCrwi,MCres,MCbud,MCflr,NTrwi,NTres,NTbud,NTflr,NCrwi,NCres,NCbud,NCflr,altCCBud,axccagi,ARCrwi,ARCres,ARCbud,ARCflr,ELZrwi,ELZres,ELZbud,ELZflr,ZAPrwi,ZAPres,ZAPbud,ZAPflr,SKArwi,SKAres,SKAbud,SKAflr,AWSrwi,AWSres,AWSbud,AWSflr,LFSCrwi,LFSCres,LFSCbud,LFSCflr,LFSTrwi,LFSTres,LFSTbud,LFSTflr,SAArwi,SAAres,SAAbud,SAAflr,DISrwi,DISres,DISbud,DISflr,ABIrwi,ABIres,ABIbud,ABIflr,IMCrwi,IMCres,IMCbud,IMCflr,IMTrwi,IMTres,IMTbud,IMTflr,ATCrwi,ATCres,ATCbud,ATCflr,ATTrwi,ATTres,ATTbud,ATTflr,TKCrwi,TKCres,TKCbud,TKCflr,TKTrwi,TKTres,TKTbud,TKTflr,BWCrwi,BWCres,BWCbud,BWCflr,BWTrwi,BWTres,BWTbud,BWTflr,abijul,saajul,dskjul,arcjul,lfsjul,tktjul,skajul,atkjul
1972,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.558755278,0.712190407,NA,NA,NA,NA,NA,NA,0.677498807,1.162672796,NA,NA,0.590485601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.038728933,1.013875566,NA,0.005673335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3,11.7,0.2,3.2,10.5,11.8,5,7.7
1973,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679955872,0.879571197,NA,NA,NA,NA,NA,NA,0.628413744,0.953230418,NA,NA,0.880199511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.98,1.22886236,1.216640664,NA,0.005673335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.7,12.2,1.8,4.8,10.9,10.6,5.2,5.2
1974,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.484802374,0.689848423,NA,NA,NA,NA,NA,NA,0.722680387,0.925932468,NA,NA,0.664745552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.62,0.586411517,0.514189384,NA,0.005673335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.5,9.9,3,6.1,8.7,10.2,5,5.7
1975,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.645033667,0.950825896,NA,NA,NA,NA,NA,NA,0.593982324,0.786083698,NA,NA,0.96893191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02832627,3.76,0.958672753,1.089188939,NA,0.005673335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,6.9,3.5,6.5,5.9,11.5,3.6,5.7
1976,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.519724579,0.782453413,NA,NA,NA,NA,NA,NA,0.574351051,0.812644047,NA,NA,0.723943717,0.848966218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02832627,3.039152,0.612429775,0.625471422,NA,0.005673335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,8.2,1.2,4.2,7.4,10.4,5.2,5.3
1977,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.817590444,1.178160693,NA,NA,NA,NA,NA,NA,0.537174116,0.847513812,NA,NA,0.815941023,1.014479966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02832627,3.608949,1.102773876,1.225079477,NA,5.673335324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7151609,NA,NA,2.207389499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,8.6,3.5,6.5,7.7,10.8,3.9,6.6
1978,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.883326359,1.161348168,NA,NA,1.153234415,NA,NA,NA,0.617996335,0.876565307,0.001997242,NA,0.795458412,0.909426902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02832627,3.424358,1.032724719,1.00029235,NA,5.673335324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8528777,1.0457175,NA,0.002207389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,9.3,2.3,5.3,9.2,11.7,4.3,7.1
1979,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.682010119,0.936517877,NA,NA,1.008806576,0.946563408,NA,NA,0.756850206,0.92547683,1.997241904,NA,0.832376275,0.928952885,NA,NA,0.752755623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02832627,3.513887,0.804564607,0.794237662,NA,0.005673335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7139529,0.8135566,NA,0.002207389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,10.4,1.8,4.8,9.5,12.1,5.9,6.8
1980,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.589568988,0.832263906,NA,NA,0.910333049,0.906755855,NA,NA,0.792050734,0.919879439,1.426413773,NA,0.704497888,0.939062166,NA,NA,0.55202079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02832627,3.371131,0.975660402,1.131520831,NA,0.004053592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.832341,1.0259986,NA,2.207389499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7,10.1,2.6,5.6,9.9,9.9,4.3,5.5
1981,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.87510937,1.171242287,NA,NA,0.991300171,1.027722505,NA,NA,0.697712703,0.86630906,0.002424036,NA,0.908344967,1.035710003,NA,NA,0.985751411,1.210665423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02624966,3.878773,0.777793041,0.588286323,NA,1.219761281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7781221,0.7781221,0.018654885,0.003445774,0.6825438,0.7960511,NA,0.002207389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8.3,3.1,6.1,7.2,9.8,4,5.1
1982,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.932628295,1.114064629,NA,NA,0.772470111,0.776003945,NA,NA,0.892309696,1.020982815,1.426413773,NA,0.850943613,0.963631184,NA,NA,0.690438907,1.119599947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02624966,3.707063,0.89393899,0.992192026,NA,0.004053592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85747,0.85747,0.018654885,0.003445774,0.6511347,0.8660567,NA,0.002207389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,9,2.7,5.7,7.8,11.6,3.9,6.6
1983,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.922357059,1.053314966,NA,NA,1.094150299,1.186571972,1.997669386,NA,0.786353848,0.902085576,0.002734389,NA,0.765775439,0.910427918,NA,NA,0.864290569,1.072339244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.619760479,NA,NA,NA,NA,0.02314024,3.316992,0.801771663,0.836442154,NA,0.004053592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6219857,0.6219857,0.018654885,0.003445774,0.7369057,0.973092,NA,2.207389499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,8.9,1.3,4.4,7.6,10.7,4.9,5.8
1984,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.799102218,0.951173596,NA,NA,1.302038856,1.263795405,0.001997669,NA,0.731592643,0.845395878,0.002734389,NA,0.593425793,0.705376859,NA,NA,0.757867599,0.842817073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02169065,2.725376,0.806648779,0.793021872,NA,0.834728259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3737034,0.3737034,0.018654885,0.003445774,0.6849599,0.8630781,NA,0.002207389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.4,7.5,4.3,7.3,6.5,10.3,4.5,5.7
1985,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.868946628,1.04550167,NA,NA,0.991300171,0.868613272,0.001997669,NA,0.854052238,0.985835849,0.952060881,NA,0.697822162,0.866679764,NA,NA,0.683124611,0.877722551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,NA,NA,NA,NA,0.02169065,3.150058,0.800949063,0.813782132,NA,0.003627327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8421124,0.8421124,0.018654885,0.003445774,0.9688498,1.182136,NA,1.104638146,0.7328986,NA,0.01673228,0.00339186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3,10.3,3.3,6.3,9.5,10.1,5.1,6
1986,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.959333511,1.068175412,NA,NA,0.922798808,1.19834596,0.001997669,NA,0.72940118,0.804350912,0.708970286,NA,0.925975234,1.0869174,NA,NA,0.794202314,1.033471857,NA,NA,0.767606136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00261976,0.839391378,0.839391378,NA,0.0036557,0.13039169,4.250264,0.965144079,1.023168271,NA,0.425352497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0238448,1.0238448,0.018654885,0.003445774,0.7839946,1.0068515,NA,0.631232005,0.4900112,0.6238304,0.01673228,0.00339186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.8,8.9,2,5.1,8,11.1,4.7,6.5
1987,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.723095066,0.796125743,NA,NA,0.891482284,1.012830141,1.997669386,NA,0.831220319,0.960938773,0.002757712,NA,0.793442604,0.86620893,NA,NA,0.585541051,0.737071471,NA,NA,0.600428113,0.744553434,NA,NA,NA,NA,NA,NA,0.601237843,NA,NA,NA,NA,NA,NA,0.00261976,1.032121724,1.032121724,NA,0.0036557,0.97146456,3.512825,0.922360206,0.904789836,NA,0.813125529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8267547,0.8267547,0.018654885,0.003445774,0.7111629,0.840689,NA,0.002930118,0.8119782,1.0674853,0.01673228,0.00339186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,7.4,2.2,5.2,6.8,11.8,3.8,6.9
1988,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.01214286,6.186419355,-2.0859,-7.310677419,-10.15533333,-12.93548387,NA,NA,NA,NA,NA,NA,6.272892857,2.293935484,-6.620266667,-12.9936129,-22.80833333,-32.09,NA,NA,NA,NA,NA,NA,9.712392857,5.567483871,-3.5876,-9.554741935,-19.532,-27.9116129,NA,NA,NA,NA,NA,NA,6.272892857,2.293935484,-6.620266667,-12.9936129,-22.80833333,-32.09,NA,NA,NA,NA,NA,NA,NA,NA,0.702552593,0.8290056,NA,NA,0.832204647,0.945192396,0.001997669,NA,0.760325943,0.839250336,0.648688123,1.23248462,0.866599918,0.942474399,NA,1.609249946,0.810836202,1.08878732,NA,0.015636977,0.782657063,0.906559704,NA,NA,NA,NA,NA,NA,0.630610717,0.718048011,NA,NA,NA,NA,NA,0.00261976,0.983939138,0.983939138,NA,0.0036557,0.85935325,3.865325,1.187844584,1.147452875,NA,0.712439494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.154385,1.154385,0.018654885,0.003445774,0.6120303,0.7883719,NA,0.002930118,0.7760388,0.8231388,0.01600537,2.433427984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,11.1,2.5,5.3,10.3,11.9,4.9,6.8
1989,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.69483871,-18.47857143,-18.82032258,-17.04366667,-13.29193548,-0.9582,8.774555556,4.529516129,-0.200166667,-2.811451613,-11.748,-12.69935484,-37.67709677,-35.23642857,-34.82096774,-23.092,-11.37048387,1.496344828,7.109777778,3.058193548,-7.130266667,-18.95387097,-24.24866667,-27.01032258,-33.78903226,-31.08678571,-30.74193548,-17.65143333,-3.828580645,6.4114,10.64911111,6.124290323,-4.2236,-16.00470968,-20.4776,-23.45677419,-37.67709677,-35.23642857,-34.82096774,-23.092,-11.37048387,1.496344828,7.109777778,3.058193548,-7.130266667,-18.95387097,-24.24866667,-27.01032258,NA,NA,NA,NA,NA,NA,NA,NA,1.092859588,1.277088906,NA,NA,0.757242674,0.700780637,2.46624367,NA,0.786705759,0.94047261,0.473293707,0.745598124,0.77390791,0.862504352,NA,1.721169945,0.584056691,0.773655382,NA,0.015636977,0.630268385,0.550461809,NA,NA,NA,NA,NA,NA,0.768710521,0.813495476,NA,NA,NA,NA,NA,0.00261976,0.820513939,0.84953508,0.50213523,0.003075666,0.13860374,3.55518,0.856058506,0.861339715,NA,0.949860593,0.797525497,0.797525497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0980736,1.0980736,0.018654885,0.003445774,0.8239639,1.1445946,0.6715976,1.025254481,0.6561229,0.7240938,0.01600537,0.002433428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,7.6,2.2,5.2,6.4,12.6,4.4,7.3
1990,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15.48870968,-18.97928571,-22.19896552,NA,NA,NA,8.3991,6.238483871,0.363333333,-2.60416129,-8.6791,-12.84419355,-29.35419355,-33.19928571,-30.68322581,-18.90366667,-4.870806452,5.246266667,6.229225806,4.519935484,-5.374233333,-21.08645161,-28.91933333,-28.51548387,-25.95580645,-29.51142857,-26.73709677,-13.8629,-0.749322581,8.3246,9.385774194,7.519451613,-2.216333333,-17.42741935,-25.635,-24.57119355,-29.35419355,-33.19928571,-30.68322581,-18.90366667,-4.870806452,5.246266667,6.229225806,4.519935484,-5.374233333,-21.08645161,-28.91933333,-28.51548387,NA,NA,NA,NA,NA,NA,NA,NA,0.667630388,0.751580782,NA,NA,0.71316301,0.85948872,0.001467409,NA,0.841451042,0.989707696,0.660357015,0.008109885,0.798891053,0.8720822,NA,0.016579456,0.839739496,1.04701159,NA,0.015636977,0.733727008,0.820367609,NA,NA,NA,NA,NA,NA,0.875686728,0.91349221,NA,NA,NA,NA,NA,5.239520958,1.022702718,1.075986942,0.50213523,0.003075666,0.16201076,3.606508,0.894335615,0.968079123,1.2531309,0.819468691,0.945494065,0.945494065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0494409,1.0494409,0.018654885,3.445774392,0.8762259,0.966302,0.5049015,0.443636147,1.0634562,1.161849,0.01600537,0.002433428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6,9.5,3.7,6.6,8.8,12.9,5.2,8.1
