Year,DOY,Site,Treatment,Plot,T,C
1996,163,Willow,T,6,43,46
1996,163,Willow,C,6,24,30
1996,163,Willow,T,7,47,40
1996,163,Willow,C,7,44,39
1996,163,Willow,T,8,42,50
1996,163,Willow,C,8,31,28
1996,163,Willow,T,9,42,41
1996,163,Willow,C,9,23,46
1996,163,Willow,T,10,43,45
1996,163,Willow,C,10,39,47
1996,163,Meadow,T,1,53,53
1996,163,Meadow,C,1,35,30
1996,163,Meadow,T,2,52,42
1996,163,Meadow,C,2,30,25
1996,163,Meadow,T,3,46,53
1996,163,Meadow,C,3,30,47
1996,163,Meadow,T,4,37,37
1996,163,Meadow,C,4,19,19
1996,163,Meadow,T,5,41,34
1996,163,Meadow,C,5,26,39
1996,163,Meadow,T,6,39,46
1996,163,Meadow,C,6,30,27
1996,163,Meadow,T,7,51,40
1996,163,Meadow,C,7,30,36
1996,163,Meadow,T,8,41,40
1996,163,Meadow,C,8,28,26
1996,163,Meadow,T,9,46,40
1996,163,Meadow,C,9,21,23
1996,163,Meadow,T,10,50,53
1996,163,Meadow,C,10,30,23
1996,151,Dome,T,D1,56,65
1996,151,Dome,C,D1,39,32
1996,151,Dome,T,D2,56,58
1996,151,Dome,C,D2,33,34
1996,151,Dome,T,D3,60,65
1996,151,Dome,C,D3,57,44
1996,151,Dome,T,D4,54,53
1996,151,Dome,C,D4,38,43
1996,151,Dome,T,D5,56,52
1996,151,Dome,C,D5,33,31
1996,151,Dome,T,G1,61,58
1996,151,Dome,C,G1,60,66
1996,151,Dome,T,G2,62,61
1996,151,Dome,C,G2,38,38
1996,151,Dome,T,G3,60,67
1996,151,Dome,C,G3,42,34
1996,151,Dome,T,G4,63,59
1996,151,Dome,C,G4,34,38
1996,151,Dome,T,G5,64,57
1996,151,Dome,C,G5,53,56
1996,166,Dome,T,D1,41,51
1996,166,Dome,C,D1,25,19
1996,166,Dome,T,D2,49,46
1996,166,Dome,C,D2,26,29
1996,166,Dome,T,D3,46,54
1996,166,Dome,C,D3,36,26
1996,166,Dome,T,D4,43,45
1996,166,Dome,C,D4,30,27
1996,166,Dome,T,D5,48,42
1996,166,Dome,C,D5,27,9
1996,166,Dome,T,G1,54,43
1996,166,Dome,C,G1,47,39
1996,166,Dome,T,G2,52,41
1996,166,Dome,C,G2,28,32
1996,166,Dome,T,G3,47,52
1996,166,Dome,C,G3,46,30
1996,166,Dome,T,G4,52,53
1996,166,Dome,C,G4,38,33
1996,166,Dome,T,G5,52,46
1996,166,Dome,C,G5,45,37
1996,177,Dome,T,D1,9,22
1996,177,Dome,C,D1,18,15
1996,177,Dome,T,D2,15,29
1996,177,Dome,C,D2,18,8
1996,177,Dome,T,D3,16,20
1996,177,Dome,C,D3,26,26
1996,177,Dome,T,D4,24,30
1996,177,Dome,C,D4,20,19
1996,177,Dome,T,D5,15,21
1996,177,Dome,C,D5,17,17
1996,177,Dome,T,G1,18,26
1996,177,Dome,C,G1,35,31
1996,177,Dome,T,G2,19,23
1996,177,Dome,C,G2,14,17
1996,177,Dome,T,G3,17,28
1996,177,Dome,C,G3,17,34
1996,177,Dome,T,G4,26,26
1996,177,Dome,C,G4,38,37
1996,177,Dome,T,G5,20,27
1996,177,Dome,C,G5,35,31
1996,163,Dryas,T,1,46,42
1996,163,Dryas,C,1,45,46
1996,163,Dryas,T,2,42,47
1996,163,Dryas,C,2,45,42
1996,163,Dryas,T,3,44,48
1996,163,Dryas,C,3,40,44
1996,163,Dryas,T,4,43,42
1996,163,Dryas,C,4,48,41
1996,163,Dryas,T,5,42,42
1996,163,Dryas,C,5,43,44
1996,163,Dryas,T,6,44,47
1996,163,Dryas,C,6,39,44
1996,163,Dryas,T,7,48,41
1996,163,Dryas,C,7,54,49
1996,163,Dryas,T,8,64,56
1996,163,Dryas,C,8,42,48
1996,163,Dryas,T,9,60,50
1996,163,Dryas,C,9,39,33
1996,163,Dryas,T,10,48,38
1996,163,Dryas,C,10,54,55
1996,163,Dryas,T,11,42,36
1996,163,Dryas,C,11,52,52
1996,163,Dryas,T,12,41,45
1996,163,Dryas,C,12,44,55
1996,163,Dryas,T,13,57,56
1996,163,Dryas,C,13,55,61
1996,163,Dryas,T,14,52,38
1996,163,Dryas,C,14,51,49
1996,163,Cassiope,T,1,48,54
1996,163,Cassiope,C,1,67,75
1996,163,Cassiope,T,2,59,54
1996,163,Cassiope,C,2,61,64
1996,163,Cassiope,T,3,51,42
1996,163,Cassiope,C,3,46,52
1996,163,Cassiope,T,4,63,43
1996,163,Cassiope,C,4,57,49
1996,163,Cassiope,T,5,53,50
1996,163,Cassiope,C,5,70,65
1996,163,Cassiope,T,6,53,50
1996,163,Cassiope,C,6,46,54
1996,163,Cassiope,T,7,38,37
1996,163,Cassiope,C,7,52,47
1996,163,Cassiope,T,8,51,54
1996,163,Cassiope,C,8,48,47
1996,163,Cassiope,T,9,63,59
1996,163,Cassiope,C,9,50,47
1996,163,Cassiope,C,10,55,56
1996,163,Cassiope,T,11,50,47
1996,163,Cassiope,C,11,53,59
1996,163,Cassiope,T,12,52,51
1996,163,Cassiope,C,12,65,71
1996,163,Cassiope,T,13,55,56
1996,163,Cassiope,C,13,57,57
1996,163,Cassiope,T,14,49,51
1996,163,Cassiope,C,14,65,64
1996,163,Cassiope,T,15,55,58
1996,163,Cassiope,C,15,61,57
1996,163,Cassiope,T,16,50,45
1996,163,Cassiope,C,16,45,40
1996,163,Cassiope,T,17,57,59
1996,163,Cassiope,C,17,36,34
1996,163,Cassiope,T,18,48,49
1996,163,Cassiope,C,18,47,48
1996,164,Cassiope,T,1,101,105
1996,164,Cassiope,T,1,97,93
1996,164,Cassiope,T,10,58,57
1996,164,Cassiope,T,10,18,15
1996,164,Cassiope,C,10,9,10
1996,164,Cassiope,T,11,85,87
1996,164,Cassiope,C,11,80,93
1996,164,Cassiope,T,14,11,12
1996,164,Cassiope,C,14,15,18
1996,164,Cassiope,T,17,9,10
1996,164,Cassiope,C,17,5,7
1996,164,Cassiope,T,18,86,90
1996,164,Cassiope,C,18,73,81
1996,166,Cassiope,T,1,84,80
1996,166,Cassiope,C,1,96,106
1996,166,Cassiope,T,2,58,54
1996,166,Cassiope,C,2,63,60
1996,166,Cassiope,T,10,5,8
1996,166,Cassiope,C,10,18,10
1996,166,Cassiope,T,11,75,82
1996,166,Cassiope,C,11,82,91
1996,166,Cassiope,T,12,44,44
1996,166,Cassiope,C,12,64,66
1996,166,Cassiope,T,14,0,0
1996,166,Cassiope,C,14,13,12
1996,166,Cassiope,T,16,38,38
1996,166,Cassiope,C,16,45,32
1996,166,Cassiope,T,17,0,0
1996,166,Cassiope,C,17,0,0
1996,166,Cassiope,T,18,77,82
1996,166,Cassiope,C,18,75,82
1996,168,Cassiope,T,1,80,79
1996,168,Cassiope,C,1,92,90
1996,168,Cassiope,T,2,54,51
1996,168,Cassiope,C,2,63,58
1996,168,Cassiope,T,10,0,0
1996,168,Cassiope,C,10,0,0
1996,168,Cassiope,T,11,71,82
1996,168,Cassiope,C,11,75,99
1996,168,Cassiope,T,12,39,40
1996,168,Cassiope,C,12,55,62
1996,168,Cassiope,T,14,0,0
1996,168,Cassiope,C,14,7,12
1996,168,Cassiope,T,16,34,29
1996,168,Cassiope,C,16,38,24
1996,168,Cassiope,T,17,0,0
1996,168,Cassiope,C,17,0,0
1996,168,Cassiope,T,18,75,75
1996,168,Cassiope,C,18,71,78
1996,170,Cassiope,T,1,70,64
1996,170,Cassiope,C,1,81,85
1996,170,Cassiope,T,2,49,45
1996,170,Cassiope,C,2,55,47
1996,170,Cassiope,T,10,0,0
1996,170,Cassiope,C,10,0,0
1996,170,Cassiope,T,11,63,70
1996,170,Cassiope,C,11,67,85
1996,170,Cassiope,T,12,26,25
1996,170,Cassiope,C,12,49,62
1996,170,Cassiope,T,14,0,0
1996,170,Cassiope,C,14,0,0
1996,170,Cassiope,T,16,13,18
1996,170,Cassiope,C,16,29,18
1996,170,Cassiope,T,17,0,0
1996,170,Cassiope,C,17,0,0
1996,170,Cassiope,T,18,65,60
1996,170,Cassiope,C,18,61,68
1996,172,Cassiope,T,1,58,63
1996,172,Cassiope,C,1,72,79
1996,172,Cassiope,T,2,35,41
1996,172,Cassiope,C,2,43,47
1996,172,Cassiope,T,10,0,0
1996,172,Cassiope,C,10,0,0
1996,172,Cassiope,T,11,55,63
1996,172,Cassiope,C,11,62,74
1996,172,Cassiope,T,12,18,18
1996,172,Cassiope,C,12,42,51
1996,172,Cassiope,T,14,0,0
1996,172,Cassiope,C,14,0,0
1996,172,Cassiope,T,16,0,12
1996,172,Cassiope,C,16,13,13
1996,172,Cassiope,T,17,0,0
1996,172,Cassiope,C,17,0,0
1996,172,Cassiope,T,18,57,54
1996,172,Cassiope,C,18,52,60
1996,174,Cassiope,T,1,51,57
1996,174,Cassiope,C,1,66,70
1996,174,Cassiope,T,2,25,34
1996,174,Cassiope,C,2,44,38
1996,174,Cassiope,T,10,0,0
1996,174,Cassiope,C,10,0,0
1996,174,Cassiope,T,11,51,54
1996,174,Cassiope,C,11,51,61
1996,174,Cassiope,T,12,0,10
1996,174,Cassiope,C,12,37,44
1996,174,Cassiope,T,14,0,0
1996,174,Cassiope,C,14,0,0
1996,174,Cassiope,T,16,0,0
1996,174,Cassiope,C,16,14,8
1996,174,Cassiope,T,17,0,0
1996,174,Cassiope,C,17,0,0
1996,174,Cassiope,T,18,48,44
1996,174,Cassiope,C,18,41,48
1996,176,Cassiope,T,1,46,42
1996,176,Cassiope,C,1,60,65
1996,176,Cassiope,T,2,15,25
1996,176,Cassiope,C,2,32,32
1996,176,Cassiope,T,10,0,0
1996,176,Cassiope,C,10,0,0
1996,176,Cassiope,T,11,41,44
1996,176,Cassiope,C,11,39,47
1996,176,Cassiope,T,12,0,0
1996,176,Cassiope,C,12,30,35
1996,176,Cassiope,T,14,0,0
1996,176,Cassiope,C,14,0,0
1996,176,Cassiope,T,16,0,0
1996,176,Cassiope,C,16,7,5
1996,176,Cassiope,T,17,0,0
1996,176,Cassiope,C,17,0,0
1996,176,Cassiope,T,18,39,36
1996,176,Cassiope,C,18,36,43
1996,179,Cassiope,T,1,26,29
1996,179,Cassiope,C,1,54,48
1996,179,Cassiope,T,2,0,0
1996,179,Cassiope,C,2,19,16
1996,179,Cassiope,T,10,0,0
1996,179,Cassiope,C,10,0,0
1996,179,Cassiope,T,11,23,29
1996,179,Cassiope,C,11,17,27
1996,179,Cassiope,T,12,0,0
1996,179,Cassiope,C,12,19,15
1996,179,Cassiope,T,14,0,0
1996,179,Cassiope,C,14,0,0
1996,179,Cassiope,T,16,0,0
1996,179,Cassiope,C,16,0,0
1996,179,Cassiope,T,17,0,0
1996,179,Cassiope,C,17,0,0
1996,179,Cassiope,T,18,0,25
1996,179,Cassiope,C,18,21,25
1996,181,Cassiope,T,1,19,17
1996,181,Cassiope,C,1,45,36
1996,181,Cassiope,T,2,0,0
1996,181,Cassiope,C,2,13,11
1996,181,Cassiope,T,10,0,0
1996,181,Cassiope,C,10,0,0
1996,181,Cassiope,T,11,0,8
1996,181,Cassiope,C,11,6,0
1996,181,Cassiope,T,12,0,0
1996,181,Cassiope,C,12,5,0
1996,181,Cassiope,T,14,0,0
1996,181,Cassiope,C,14,0,0
1996,181,Cassiope,T,16,0,0
1996,181,Cassiope,C,16,0,0
1996,181,Cassiope,T,17,0,0
1996,181,Cassiope,C,17,0,0
1996,181,Cassiope,T,18,0,9
1996,181,Cassiope,C,18,12,23
1996,148,Beach.ridge,C,1,,
1996,148,Beach.ridge,C,1,,
1996,148,Beach.ridge,C,1,,
1996,148,Beach.ridge,C,2,,
1996,148,Beach.ridge,C,2,,
1996,148,Beach.ridge,C,2,,
1996,148,Beach.ridge,C,3,,
1996,148,Beach.ridge,C,3,,
1996,148,Beach.ridge,C,3,,
1996,163,Beach.ridge,C,1,135,
1996,163,Beach.ridge,C,1,135,
1996,163,Beach.ridge,C,1,135,
1996,163,Beach.ridge,C,2,160,
1996,163,Beach.ridge,C,2,160,
1996,163,Beach.ridge,C,2,160,
1996,163,Beach.ridge,C,3,150,
1996,163,Beach.ridge,C,3,150,
1996,163,Beach.ridge,C,3,150,
1996,166,Beach.ridge,C,1,130,
1996,166,Beach.ridge,C,1,130,
1996,166,Beach.ridge,C,1,130,
1996,166,Beach.ridge,C,2,150,
1996,166,Beach.ridge,C,2,150,
1996,166,Beach.ridge,C,2,150,
1996,166,Beach.ridge,C,3,145,
1996,166,Beach.ridge,C,3,145,
1996,166,Beach.ridge,C,3,145,
1996,168,Beach.ridge,C,1,130,
1996,168,Beach.ridge,C,1,130,
1996,168,Beach.ridge,C,1,130,
1996,168,Beach.ridge,C,2,170,
1996,168,Beach.ridge,C,2,170,
1996,168,Beach.ridge,C,2,170,
1996,168,Beach.ridge,C,3,140,
1996,168,Beach.ridge,C,3,140,
1996,168,Beach.ridge,C,3,140,
1996,170,Beach.ridge,C,1,105,
1996,170,Beach.ridge,C,1,105,
1996,170,Beach.ridge,C,1,105,
1996,170,Beach.ridge,C,2,155,
1996,170,Beach.ridge,C,2,155,
1996,170,Beach.ridge,C,2,155,
1996,170,Beach.ridge,C,3,135,
1996,170,Beach.ridge,C,3,135,
1996,170,Beach.ridge,C,3,135,
1996,172,Beach.ridge,C,1,110,
1996,172,Beach.ridge,C,1,110,
1996,172,Beach.ridge,C,1,110,
1996,172,Beach.ridge,C,2,150,
1996,172,Beach.ridge,C,2,150,
1996,172,Beach.ridge,C,2,150,
1996,172,Beach.ridge,C,3,130,
1996,172,Beach.ridge,C,3,130,
1996,172,Beach.ridge,C,3,130,
1996,174,Beach.ridge,C,1,100,
1996,174,Beach.ridge,C,1,100,
1996,174,Beach.ridge,C,1,100,
1996,174,Beach.ridge,C,2,145,
1996,174,Beach.ridge,C,2,145,
1996,174,Beach.ridge,C,2,145,
1996,174,Beach.ridge,C,3,120,
1996,174,Beach.ridge,C,3,120,
1996,174,Beach.ridge,C,3,120,
1996,176,Beach.ridge,C,1,90,
1996,176,Beach.ridge,C,1,90,
1996,176,Beach.ridge,C,1,90,
1996,176,Beach.ridge,C,2,122,
1996,176,Beach.ridge,C,2,122,
1996,176,Beach.ridge,C,2,122,
1996,176,Beach.ridge,C,3,107,
1996,176,Beach.ridge,C,3,107,
1996,176,Beach.ridge,C,3,107,
1996,179,Beach.ridge,C,1,85,
1996,179,Beach.ridge,C,1,85,
1996,179,Beach.ridge,C,1,85,
1996,179,Beach.ridge,C,2,113,
1996,179,Beach.ridge,C,2,113,
1996,179,Beach.ridge,C,2,113,
1996,179,Beach.ridge,C,3,102,
1996,179,Beach.ridge,C,3,102,
1996,179,Beach.ridge,C,3,102,
1996,185,Beach.ridge,C,1,51,
1996,185,Beach.ridge,C,1,51,
1996,185,Beach.ridge,C,1,51,
1996,185,Beach.ridge,C,2,84,
1996,185,Beach.ridge,C,2,84,
1996,185,Beach.ridge,C,2,84,
1996,185,Beach.ridge,C,3,68,
1996,185,Beach.ridge,C,3,68,
1996,185,Beach.ridge,C,3,68,
1996,189,Beach.ridge,C,1,16,31
1996,189,Beach.ridge,C,1,16,31
1996,189,Beach.ridge,C,1,16,31
1996,189,Beach.ridge,C,2,51,45
1996,189,Beach.ridge,C,2,51,45
1996,189,Beach.ridge,C,2,51,45
1996,189,Beach.ridge,C,3,40,42
1996,189,Beach.ridge,C,3,40,42
1996,189,Beach.ridge,C,3,40,42
1996,193,Beach.ridge,C,1,11,3
1996,193,Beach.ridge,C,1,11,3
1996,193,Beach.ridge,C,1,11,3
1996,193,Beach.ridge,C,2,16,16
1996,193,Beach.ridge,C,2,16,16
1996,193,Beach.ridge,C,2,16,16
1996,193,Beach.ridge,C,3,6,8
1996,193,Beach.ridge,C,3,6,8
1996,193,Beach.ridge,C,3,6,8
1996,196,Beach.ridge,C,1,0,0
1996,196,Beach.ridge,C,1,0,0
1996,196,Beach.ridge,C,1,0,0
1996,196,Beach.ridge,C,2,0,0
1996,196,Beach.ridge,C,2,0,0
1996,196,Beach.ridge,C,2,0,0
1996,196,Beach.ridge,C,3,0,0
1996,196,Beach.ridge,C,3,0,0
1996,196,Beach.ridge,C,3,0,0
1996,200,Beach.ridge,C,1,0,0
1996,200,Beach.ridge,C,1,0,0
1996,200,Beach.ridge,C,1,0,0
1996,200,Beach.ridge,C,2,0,0
1996,200,Beach.ridge,C,2,0,0
1996,200,Beach.ridge,C,2,0,0
1996,200,Beach.ridge,C,3,0,0
1996,200,Beach.ridge,C,3,0,0
1996,200,Beach.ridge,C,3,0,0
1997,167,Dome,T,D1,0,6
1997,167,Dome,C,D10,25,25
1997,167,Dome,T,D2,0,8
1997,167,Dome,C,D2,0,0
1997,167,Dome,T,D4,0,5
1997,167,Dome,T,D5,2,6
1997,167,Dome,T,D7,18,15
1997,167,Dome,C,D7,25,25
1997,167,Dome,C,D8,20,20
1997,167,Dome,T,G1,7,33
1997,167,Dome,C,G1,21,0
1997,167,Dome,T,G2,21.5,24
1997,167,Dome,C,G2,16,0
1997,167,Dome,C,G3,16,0
1997,167,Dome,T,G4,23,22
1997,167,Dome,T,G5,19.5,28.5
1997,167,Dome,T,G6,24,25
1997,167,Dome,C,G6,0,0
1997,167,Dome,T,G7,6,0
1997,167,Dome,C,G9,0,0
1997,172,Dome,C,G5,16,0
1997,160,Cassiope,T,1,0,23
1997,160,Cassiope,C,1,0,0
1997,160,Cassiope,T,2,5,33
1997,160,Cassiope,C,2,0,0
1997,160,Cassiope,T,3,32,36
1997,160,Cassiope,C,3,0,0
1997,160,Cassiope,T,4,0,34
1997,160,Cassiope,C,4,0,0
1997,160,Cassiope,T,5,18,29
1997,160,Cassiope,C,5,9,18
1997,160,Cassiope,T,6,0,37
1997,160,Cassiope,C,6,6,0
1997,160,Cassiope,T,7,26,36
1997,160,Cassiope,C,7,33,32
1997,160,Cassiope,T,8,4,31
1997,160,Cassiope,C,8,0,11
1997,160,Cassiope,T,9,20,27
1997,160,Cassiope,C,9,17,12
1997,160,Cassiope,T,10,0,25
1997,160,Cassiope,C,10,0,0
1997,160,Cassiope,T,11,31,32
1997,160,Cassiope,C,11,12,0
1997,160,Cassiope,T,12,0,17
1997,160,Cassiope,C,12,1,0
1997,160,Cassiope,T,13,38,40
1997,160,Cassiope,C,13,17,18
1997,160,Cassiope,T,14,20,30
1997,160,Cassiope,C,14,0,0
1997,160,Cassiope,T,15,30,32
1997,160,Cassiope,C,15,21,18
1997,160,Cassiope,T,16,12,35
1997,160,Cassiope,C,16,29,21
1997,160,Cassiope,T,17,40,39
1997,160,Cassiope,C,17,0,0
1997,160,Cassiope,T,18,17,36
1997,160,Cassiope,C,18,16,0
1997,162,Beach.ridge,C,1,98,
1997,162,Beach.ridge,C,1,98,
1997,162,Beach.ridge,C,1,98,
1997,162,Beach.ridge,C,2,85,
1997,162,Beach.ridge,C,2,85,
1997,162,Beach.ridge,C,2,85,
1997,162,Beach.ridge,C,3,61.25,
1997,162,Beach.ridge,C,3,61.25,
1997,162,Beach.ridge,C,3,61.25,
1997,172,Beach.ridge,C,1,58,
1997,172,Beach.ridge,C,1,58,
1997,172,Beach.ridge,C,1,58,
1997,172,Beach.ridge,C,2,82,
1997,172,Beach.ridge,C,2,82,
1997,172,Beach.ridge,C,2,82,
1997,172,Beach.ridge,C,3,95,
1997,172,Beach.ridge,C,3,95,
1997,172,Beach.ridge,C,3,95,
1999,157,Beach.ridge,C,1,45,
1999,157,Beach.ridge,C,1,45,
1999,157,Beach.ridge,C,1,45,
1999,157,Beach.ridge,C,2,50,
1999,157,Beach.ridge,C,2,50,
1999,157,Beach.ridge,C,2,50,
1999,157,Beach.ridge,C,3,39,
1999,157,Beach.ridge,C,3,39,
1999,157,Beach.ridge,C,3,39,
1999,157,Willow,T,3,,38
1999,157,Willow,C,3,,48
1999,157,Willow,T,4,,0
1999,157,Willow,C,4,,32
1999,157,Cassiope,C,30,,30
1999,157,Cassiope,C,30,,30
1999,157,Cassiope,T,44,,44
1999,157,Cassiope,T,45,,45
2000,159,Willow,T,1,45.5,48
2000,159,Willow,C,1,38,35.5
2000,159,Willow,T,2,44,51.5
2000,159,Willow,C,2,58,38
2000,159,Willow,T,3,40,46
2000,159,Willow,C,3,41,34.5
2000,159,Willow,T,4,0,0
2000,159,Willow,C,4,31,30
2000,159,Willow,T,5,46.5,54.5
2000,159,Willow,C,5,34,38
2000,159,Willow,T,6,37.5,50.5
2000,159,Willow,C,6,39,38.5
2000,159,Willow,T,7,44.5,47
2000,159,Willow,C,7,38,34
2000,159,Willow,T,8,63,61
2000,159,Willow,C,8,37,38.5
2000,159,Willow,T,9,38,54
2000,159,Willow,C,9,49,54
2000,159,Willow,T,10,51.5,52
2000,159,Willow,C,10,42,45
2000,159,Meadow,T,1,48,54
2000,159,Meadow,C,1,39,40
2000,159,Meadow,T,2,52,41
2000,159,Meadow,C,2,34.5,34.5
2000,159,Meadow,T,3,59,55
2000,159,Meadow,C,3,36.5,35.5
2000,159,Meadow,T,4,40,52
2000,159,Meadow,C,4,36,36
2000,159,Meadow,T,5,49.5,44
2000,159,Meadow,C,5,40,43
2000,159,Meadow,T,6,0,43.5
2000,159,Meadow,C,6,26,27
2000,159,Meadow,T,7,43,47
2000,159,Meadow,C,7,35,34.5
2000,159,Meadow,T,8,45,53.5
2000,159,Meadow,C,8,38,37.5
2000,159,Meadow,T,9,47,41
2000,159,Meadow,C,9,37.5,37
2000,159,Meadow,T,10,52.5,54
2000,159,Meadow,C,10,41,40
2000,159,Meadow,T,2.CO2,47.5,51
2000,159,Meadow,C,2.CO2,32,30.5
2000,159,Meadow,T,4.CO2,57,45
2000,159,Meadow,C,4.CO2,40.5,40
2000,159,Meadow,T,1.CO2,41,46
2000,159,Meadow,C,1.CO2,39,38
2000,159,Meadow,T,3.CO2,50,55
2000,159,Meadow,C,3.CO2,35,40.5
2000,160,Fert,T,1,48,52
2000,160,Fert,C,1,29,30
2000,160,Fert,T,2,43,39
2000,160,Fert,C,2,47,48.5
2000,160,Fert,T,3,31,46
2000,160,Fert,C,3,27,25
2000,160,Fert,T,4,38,33.5
2000,160,Fert,C,4,33,39.5
2000,160,Fert,T,5,28,33.5
2000,160,Fert,C,5,25,24
2000,160,Fert,T,6,13,44
2000,160,Fert,C,6,28,29
2000,160,Fert,T,7,24.5,35
2000,160,Fert,C,7,26,26
2000,160,Fert,T,8,39,35
2000,160,Fert,C,8,25,29
2000,160,Fert,T,9,38,31
2000,160,Fert,C,9,18,19
2000,160,Fert,T,10,9,39
2000,160,Fert,C,10,37,28.5
2000,160,Fert,T,11,32.5,41.5
2000,160,Fert,C,11,22.5,23
2000,160,Fert,T,12,28,42
2000,160,Fert,C,12,28.5,29
2000,160,Fert,T,13,33,39
2000,160,Fert,C,13,31,19
2000,160,Fert,T,14,38.5,32
2000,160,Fert,C,14,33,29
2000,160,Fert,T,15,41,37
2000,160,Fert,C,15,39,38
2000,160,Fert,T,16,15,37
2000,160,Fert,C,16,31,29
2000,160,Fert,T,17,47,39
2000,160,Fert,C,17,36,34
2000,160,Fert,T,18,31.5,48
2000,160,Fert,C,18,32,23
2000,160,Fert,T,19,46,42
2000,160,Fert,C,19,33,27
2000,160,Fert,T,20,41,38
2000,160,Fert,C,20,27,25
2000,164,Dome,T,D1,22,42.5
2000,164,Dome,C,D1,24,27
2000,164,Dome,T,D10,,15.5
2000,164,Dome,C,D10,,26
2000,164,Dome,T,D11,,22
2000,164,Dome,C,D11,,22.5
2000,164,Dome,T,D2,40.5,39
2000,164,Dome,C,D2,33,36
2000,164,Dome,T,D3,41.5,44
2000,164,Dome,C,D3,36,37
2000,164,Dome,T,D4,39.5,36
2000,164,Dome,C,D4,26,29
2000,164,Dome,T,D5,35,41
2000,164,Dome,C,D5,36,35
2000,164,Dome,T,D6,,18.5
2000,164,Dome,C,D6,,26.5
2000,164,Dome,T,D7,,31.5
2000,164,Dome,C,D7,,27.5
2000,164,Dome,T,D8,,21
2000,164,Dome,C,D8,,33
2000,164,Dome,T,D9,,29
2000,164,Dome,C,D9,,34
2000,164,Dome,T,G1,45,41
2000,164,Dome,C,G1,48,48.5
2000,164,Dome,T,G10,,29.5
2000,164,Dome,C,G10,,29
2000,164,Dome,T,G11,,31.5
2000,164,Dome,C,G11,,30
2000,164,Dome,T,G2,44,26
2000,164,Dome,C,G2,37.5,40
2000,164,Dome,T,G3,34.5,48
2000,164,Dome,C,G3,30.5,32
2000,164,Dome,T,G4,37.5,42
2000,164,Dome,C,G4,29.5,31.5
2000,164,Dome,T,G5,44,42.5
2000,164,Dome,C,G5,36,37.5
2000,164,Dome,T,G6,,36.5
2000,164,Dome,C,G6,,39
2000,164,Dome,T,G7,,33
2000,164,Dome,C,G7,,38
2000,164,Dome,T,G8,,17
2000,164,Dome,C,G8,,36.5
2000,164,Dome,T,G9,,33
2000,164,Dome,C,G9,,34.5
2000,159,Dryas,T,1,52,44.5
2000,159,Dryas,C,1,44,40
2000,159,Dryas,T,2,58,51
2000,159,Dryas,C,2,42,43
2000,159,Dryas,T,3,55,54
2000,159,Dryas,C,3,42,39
2000,159,Dryas,T,4,49,53
2000,159,Dryas,C,4,39,40
2000,159,Dryas,T,5,59,50
2000,159,Dryas,C,5,53,58
2000,159,Dryas,T,6,56,49
2000,159,Dryas,C,6,49,40
2000,159,Dryas,T,7,61,47
2000,159,Dryas,C,7,43.5,46
2000,159,Dryas,T,8,58,54
2000,159,Dryas,C,8,60.5,50.5
2000,159,Dryas,T,9,58,55
2000,159,Dryas,C,9,44,42.5
2000,159,Dryas,T,10,58.5,48.5
2000,159,Dryas,C,10,43,45.5
2000,159,Dryas,T,11,50,46.5
2000,159,Dryas,C,11,41.5,40.5
2000,159,Dryas,T,12,50.5,58.5
2000,159,Dryas,C,12,35.5,34.5
2000,159,Dryas,T,13,50,58.5
2000,159,Dryas,C,13,34.5,38.5
2000,159,Dryas,T,14,61.5,47
2000,159,Dryas,C,14,40.5,40.5
2000,159,Cassiope,T,1,35,48
2000,159,Cassiope,C,1,31,28
2000,159,Cassiope,T,2,49,48
2000,159,Cassiope,C,2,32,26
2000,159,Cassiope,T,3,44.5,44
2000,159,Cassiope,C,3,30,31
2000,159,Cassiope,T,4,53,48
2000,159,Cassiope,C,4,31,33.5
2000,159,Cassiope,T,5,44,37
2000,159,Cassiope,C,5,37,40.5
2000,159,Cassiope,T,6,45.5,42.5
2000,159,Cassiope,C,6,29,36
2000,159,Cassiope,T,7,44.5,42
2000,159,Cassiope,C,7,29,35
2000,159,Cassiope,T,8,51,41
2000,159,Cassiope,C,8,38,38
2000,159,Cassiope,T,9,45.5,38
2000,159,Cassiope,C,9,40,35
2000,159,Cassiope,T,10,47,43.5
2000,159,Cassiope,C,10,31,35
2000,159,Cassiope,T,11,44,43
2000,159,Cassiope,C,11,30,32
2000,159,Cassiope,T,12,48,50.5
2000,159,Cassiope,C,12,37.5,37
2000,159,Cassiope,T,13,49.5,51
2000,159,Cassiope,C,13,40,47
2000,159,Cassiope,T,14,39.5,50
2000,159,Cassiope,C,14,35,34
2000,159,Cassiope,T,15,45,44
2000,159,Cassiope,C,15,30,38
2000,159,Cassiope,T,16,48.5,47
2000,159,Cassiope,C,16,32,30.5
2000,159,Cassiope,T,17,50,38.5
2000,159,Cassiope,C,17,34.5,29.5
2000,159,Cassiope,T,18,42,42.5
2000,159,Cassiope,C,18,40,37
2000,159,Beach.ridge,C,1,51,51
2000,159,Beach.ridge,C,1,51,51
2000,159,Beach.ridge,C,1,51,51
2000,159,Beach.ridge,C,2,70,69
2000,159,Beach.ridge,C,2,70,69
2000,159,Beach.ridge,C,2,70,69
2000,159,Beach.ridge,C,3,41,43
2000,159,Beach.ridge,C,3,41,43
2000,159,Beach.ridge,C,3,41,43
